

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 17:13:52 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  3161                           
  3162                           
  3163                           ;mcc_generated_files/pwm4.c: 69:  CCP4CON = 0x0C;
  3164     048F  300C               	movlw	12
  3165     0490  0026               	movlb	6	; select bank6
  3166     0491  009A               	movwf	26	;volatile
  3167     0492                     l2018:
  3168                           
  3169                           ;mcc_generated_files/pwm4.c: 72:  CCPR4L = 0x00;
  3170     0492  0198               	clrf	24	;volatile
  3171     0493                     l2020:
  3172                           
  3173                           ;mcc_generated_files/pwm4.c: 75:  CCPR4H = 0x00;
  3174     0493  0199               	clrf	25	;volatile
  3175     0494                     l2022:
  3176                           
  3177                           ;mcc_generated_files/pwm4.c: 78:  CCPTMRS0bits.C4TSEL = 0x0;
  3178     0494  303F               	movlw	-193
  3179     0495  0025               	movlb	5	; select bank5
  3180     0496  059E               	andwf	30,f	;volatile
  3181     0497                     l421:
  3182     0497  0008               	return
  3183     0498                     __end_of_PWM4_Initialize:
  3184                           
  3185                           	psect	text10
  3186     03A6                     __ptext10:	
  3187 ;; *************** function _PIN_MANAGER_Initialize *****************
  3188 ;; Defined at:
  3189 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3190 ;; Parameters:    Size  Location     Type
  3191 ;;		None
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;		None
  3194 ;; Return value:  Size  Location     Type
  3195 ;;                  1    wreg      void 
  3196 ;; Registers used:
  3197 ;;		wreg, status,2
  3198 ;; Tracked objects:
  3199 ;;		On entry : 0/0
  3200 ;;		On exit  : 0/0
  3201 ;;		Unchanged: 0/0
  3202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3203 ;;      Params:         0       0       0       0       0       0       0       0
  3204 ;;      Locals:         0       0       0       0       0       0       0       0
  3205 ;;      Temps:          0       0       0       0       0       0       0       0
  3206 ;;      Totals:         0       0       0       0       0       0       0       0
  3207 ;;Total ram usage:        0 bytes
  3208 ;; Hardware stack levels used: 1
  3209 ;; Hardware stack levels required when called: 4
  3210 ;; This function calls:
  3211 ;;		Nothing
  3212 ;; This function is called by:
  3213 ;;		_SYSTEM_Initialize
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217     03A6                     _PIN_MANAGER_Initialize:	
  3218                           ;psect for function _PIN_MANAGER_Initialize
  3219                           
  3220     03A6                     l1984:	
  3221                           ;incstack = 0
  3222                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3223                           
  3224                           
  3225                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3226     03A6  0022               	movlb	2	; select bank2
  3227     03A7  0190               	clrf	16	;volatile
  3228                           
  3229                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x00;
  3230     03A8  018C               	clrf	12	;volatile
  3231     03A9                     l1986:
  3232                           
  3233                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x08;
  3234     03A9  3008               	movlw	8
  3235     03AA  008D               	movwf	13	;volatile
  3236     03AB                     l1988:
  3237                           
  3238                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x10;
  3239     03AB  3010               	movlw	16
  3240     03AC  008E               	movwf	14	;volatile
  3241     03AD                     l1990:
  3242                           
  3243                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  3244     03AD  3008               	movlw	8
  3245     03AE  0021               	movlb	1	; select bank1
  3246     03AF  0090               	movwf	16	;volatile
  3247     03B0                     l1992:
  3248                           
  3249                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFB;
  3250     03B0  30FB               	movlw	251
  3251     03B1  008C               	movwf	12	;volatile
  3252     03B2                     l1994:
  3253                           
  3254                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFE;
  3255     03B2  30FE               	movlw	254
  3256     03B3  008D               	movwf	13	;volatile
  3257     03B4                     l1996:
  3258                           
  3259                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFB;
  3260     03B4  30FB               	movlw	251
  3261     03B5  008E               	movwf	14	;volatile
  3262     03B6                     l1998:
  3263                           
  3264                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3E;
  3265     03B6  303E               	movlw	62
  3266     03B7  0023               	movlb	3	; select bank3
  3267     03B8  008D               	movwf	13	;volatile
  3268     03B9                     l2000:
  3269                           
  3270                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x38;
  3271     03B9  3038               	movlw	56
  3272     03BA  008C               	movwf	12	;volatile
  3273                           
  3274                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3275     03BB  0024               	movlb	4	; select bank4
  3276     03BC  0190               	clrf	16	;volatile
  3277     03BD                     l2002:
  3278                           
  3279                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x08;
  3280     03BD  3008               	movlw	8
  3281     03BE  008D               	movwf	13	;volatile
  3282     03BF                     l2004:
  3283                           
  3284                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 0;
  3285     03BF  0021               	movlb	1	; select bank1
  3286     03C0  1395               	bcf	21,7	;volatile
  3287     03C1                     l2006:
  3288                           
  3289                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  3290     03C1  0022               	movlb	2	; select bank2
  3291     03C2  019D               	clrf	29	;volatile
  3292     03C3                     l105:
  3293     03C3  0008               	return
  3294     03C4                     __end_of_PIN_MANAGER_Initialize:
  3295                           
  3296                           	psect	text11
  3297     0479                     __ptext11:	
  3298 ;; *************** function _OSCILLATOR_Initialize *****************
  3299 ;; Defined at:
  3300 ;;		line 63 in file "mcc_generated_files/mcc.c"
  3301 ;; Parameters:    Size  Location     Type
  3302 ;;		None
  3303 ;; Auto vars:     Size  Location     Type
  3304 ;;		None
  3305 ;; Return value:  Size  Location     Type
  3306 ;;                  1    wreg      void 
  3307 ;; Registers used:
  3308 ;;		wreg, status,2
  3309 ;; Tracked objects:
  3310 ;;		On entry : 0/0
  3311 ;;		On exit  : 0/0
  3312 ;;		Unchanged: 0/0
  3313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3314 ;;      Params:         0       0       0       0       0       0       0       0
  3315 ;;      Locals:         0       0       0       0       0       0       0       0
  3316 ;;      Temps:          0       0       0       0       0       0       0       0
  3317 ;;      Totals:         0       0       0       0       0       0       0       0
  3318 ;;Total ram usage:        0 bytes
  3319 ;; Hardware stack levels used: 1
  3320 ;; Hardware stack levels required when called: 4
  3321 ;; This function calls:
  3322 ;;		Nothing
  3323 ;; This function is called by:
  3324 ;;		_SYSTEM_Initialize
  3325 ;; This function uses a non-reentrant model
  3326 ;;
  3327                           
  3328     0479                     _OSCILLATOR_Initialize:	
  3329                           ;psect for function _OSCILLATOR_Initialize
  3330                           
  3331     0479                     l2008:	
  3332                           ;incstack = 0
  3333                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3334                           
  3335                           
  3336                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  3337     0479  3070               	movlw	112
  3338     047A  0021               	movlb	1	; select bank1
  3339     047B  0099               	movwf	25	;volatile
  3340     047C                     l2010:
  3341                           
  3342                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3343     047C  0198               	clrf	24	;volatile
  3344     047D                     l2012:
  3345                           
  3346                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3347     047D  0022               	movlb	2	; select bank2
  3348     047E  0196               	clrf	22	;volatile
  3349     047F                     l32:	
  3350                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  3351                           
  3352                           
  3353                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  3354     047F  0021               	movlb	1	; select bank1
  3355     0480  1F1A               	btfss	26,6	;volatile
  3356     0481  2C83               	goto	u2081
  3357     0482  2C84               	goto	u2080
  3358     0483                     u2081:
  3359     0483  2C7F               	goto	l32
  3360     0484                     u2080:
  3361     0484                     l35:
  3362     0484  0008               	return
  3363     0485                     __end_of_OSCILLATOR_Initialize:
  3364                           
  3365                           	psect	text12
  3366     0485                     __ptext12:	
  3367 ;; *************** function _ECCP3_Initialize *****************
  3368 ;; Defined at:
  3369 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;		None
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;		None
  3374 ;; Return value:  Size  Location     Type
  3375 ;;                  1    wreg      void 
  3376 ;; Registers used:
  3377 ;;		wreg, status,2
  3378 ;; Tracked objects:
  3379 ;;		On entry : 0/0
  3380 ;;		On exit  : 0/0
  3381 ;;		Unchanged: 0/0
  3382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3383 ;;      Params:         0       0       0       0       0       0       0       0
  3384 ;;      Locals:         0       0       0       0       0       0       0       0
  3385 ;;      Temps:          0       0       0       0       0       0       0       0
  3386 ;;      Totals:         0       0       0       0       0       0       0       0
  3387 ;;Total ram usage:        0 bytes
  3388 ;; Hardware stack levels used: 1
  3389 ;; Hardware stack levels required when called: 4
  3390 ;; This function calls:
  3391 ;;		Nothing
  3392 ;; This function is called by:
  3393 ;;		_SYSTEM_Initialize
  3394 ;; This function uses a non-reentrant model
  3395 ;;
  3396                           
  3397     0485                     _ECCP3_Initialize:	
  3398                           ;psect for function _ECCP3_Initialize
  3399                           
  3400     0485                     l2032:	
  3401                           ;incstack = 0
  3402                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3403                           
  3404                           
  3405                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3406     0485  3005               	movlw	5
  3407     0486  0026               	movlb	6	; select bank6
  3408     0487  0093               	movwf	19	;volatile
  3409     0488                     l2034:
  3410                           
  3411                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3412     0488  0192               	clrf	18	;volatile
  3413     0489                     l2036:
  3414                           
  3415                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3416     0489  0191               	clrf	17	;volatile
  3417     048A                     l2038:
  3418                           
  3419                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3420     048A  0020               	movlb	0	; select bank0
  3421     048B  1213               	bcf	19,4	;volatile
  3422     048C                     l2040:
  3423                           
  3424                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3425     048C  0021               	movlb	1	; select bank1
  3426     048D  1613               	bsf	19,4	;volatile
  3427     048E                     l166:
  3428     048E  0008               	return
  3429     048F                     __end_of_ECCP3_Initialize:
  3430                           
  3431                           	psect	text13
  3432     0046                     __ptext13:	
  3433 ;; *************** function _LED_output *****************
  3434 ;; Defined at:
  3435 ;;		line 294 in file "main.c"
  3436 ;; Parameters:    Size  Location     Type
  3437 ;;		None
  3438 ;; Auto vars:     Size  Location     Type
  3439 ;;  i               1    6[BANK0 ] unsigned char 
  3440 ;;  crc8            1    5[BANK0 ] unsigned char 
  3441 ;; Return value:  Size  Location     Type
  3442 ;;                  1    wreg      void 
  3443 ;; Registers used:
  3444 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3450 ;;      Params:         0       0       0       0       0       0       0       0
  3451 ;;      Locals:         0       2       0       0       0       0       0       0
  3452 ;;      Temps:          0       1       0       0       0       0       0       0
  3453 ;;      Totals:         0       3       0       0       0       0       0       0
  3454 ;;Total ram usage:        3 bytes
  3455 ;; Hardware stack levels used: 1
  3456 ;; Hardware stack levels required when called: 6
  3457 ;; This function calls:
  3458 ;;		_DRL_ON
  3459 ;;		_LoBeam_OFF
  3460 ;;		_LoBeam_ON
  3461 ;;		_POS_OFF
  3462 ;;		_POS_ON
  3463 ;; This function is called by:
  3464 ;;		_main
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468     0046                     _LED_output:	
  3469                           ;psect for function _LED_output
  3470                           
  3471     0046                     l2086:	
  3472                           ;incstack = 0
  3473                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3474                           
  3475                           
  3476                           ;main.c: 295:   uint8_t crc8 = CS[csFlag.Byte];
  3477     0046  0020               	movlb	0	; select bank0
  3478     0047  083F               	movf	_csFlag,w
  3479     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3480     0049  0086               	movwf	6
  3481     004A  0187               	clrf	7
  3482     004B  0801               	movf	1,w
  3483     004C  00CA               	movwf	LED_output@crc8
  3484     004D                     l2088:
  3485                           
  3486                           ;main.c: 297:   if (data_buf[10] != crc8)
  3487     004D  082A               	movf	_data_buf+10,w
  3488     004E  064A               	xorwf	LED_output@crc8,w
  3489     004F  1903               	skipnz
  3490     0050  2852               	goto	u2111
  3491     0051  2853               	goto	u2110
  3492     0052                     u2111:
  3493     0052  2854               	goto	l2092
  3494     0053                     u2110:
  3495     0053  29C2               	goto	l241
  3496     0054                     l2092:
  3497                           
  3498                           ;main.c: 299:   if (data_buf[0] != 0xC8)
  3499     0054  30C8               	movlw	200
  3500     0055  0620               	xorwf	_data_buf,w
  3501     0056  1903               	btfsc	3,2
  3502     0057  2859               	goto	u2121
  3503     0058  285A               	goto	u2120
  3504     0059                     u2121:
  3505     0059  285B               	goto	l2096
  3506     005A                     u2120:
  3507     005A  29C2               	goto	l241
  3508     005B                     l2096:
  3509                           
  3510                           ;main.c: 301:   if (data_buf[1] != 0x8B)
  3511     005B  308B               	movlw	139
  3512     005C  0621               	xorwf	_data_buf+1,w
  3513     005D  1903               	btfsc	3,2
  3514     005E  2860               	goto	u2131
  3515     005F  2861               	goto	u2130
  3516     0060                     u2131:
  3517     0060  2862               	goto	l2100
  3518     0061                     u2130:
  3519     0061  29C2               	goto	l241
  3520     0062                     l2100:
  3521                           
  3522                           ;main.c: 304:   T10MS_CNT = 0;
  3523     0062  01BE               	clrf	_T10MS_CNT	;volatile
  3524     0063                     l2102:
  3525                           
  3526                           ;main.c: 306:   if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 && csFla
      +                          g.POS == 0) {
  3527     0063  193F               	btfsc	_csFlag,2
  3528     0064  2866               	goto	u2141
  3529     0065  2867               	goto	u2140
  3530     0066                     u2141:
  3531     0066  287C               	goto	l244
  3532     0067                     u2140:
  3533     0067                     l2104:
  3534     0067  19BF               	btfsc	_csFlag,3
  3535     0068  286A               	goto	u2151
  3536     0069  286B               	goto	u2150
  3537     006A                     u2151:
  3538     006A  287C               	goto	l244
  3539     006B                     u2150:
  3540     006B                     l2106:
  3541     006B  1A3F               	btfsc	_csFlag,4
  3542     006C  286E               	goto	u2161
  3543     006D  286F               	goto	u2160
  3544     006E                     u2161:
  3545     006E  287C               	goto	l244
  3546     006F                     u2160:
  3547     006F                     l2108:
  3548     006F  1ABF               	btfsc	_csFlag,5
  3549     0070  2872               	goto	u2171
  3550     0071  2873               	goto	u2170
  3551     0072                     u2171:
  3552     0072  287C               	goto	l244
  3553     0073                     u2170:
  3554     0073                     l245:	
  3555                           ;main.c: 308:     do { LATAbits.LATA2 = 0; } while(0);
  3556                           
  3557     0073  0022               	movlb	2	; select bank2
  3558     0074  110C               	bcf	12,2	;volatile
  3559     0075                     l2110:
  3560                           
  3561                           ;main.c: 309:     LoBeam_OFF();
  3562     0075  3184  24B2  3180   	fcall	_LoBeam_OFF
  3563     0078                     l2112:
  3564                           
  3565                           ;main.c: 310:     POS_OFF();
  3566     0078  3184  24D0  3180   	fcall	_POS_OFF
  3567                           
  3568                           ;main.c: 311:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &
      +                          & csFlag.POS == 1) {
  3569     007B  29B1               	goto	l2262
  3570     007C                     l244:
  3571     007C  193F               	btfsc	_csFlag,2
  3572     007D  287F               	goto	u2181
  3573     007E  2880               	goto	u2180
  3574     007F                     u2181:
  3575     007F  2895               	goto	l248
  3576     0080                     u2180:
  3577     0080                     l2114:
  3578     0080  19BF               	btfsc	_csFlag,3
  3579     0081  2883               	goto	u2191
  3580     0082  2884               	goto	u2190
  3581     0083                     u2191:
  3582     0083  2895               	goto	l248
  3583     0084                     u2190:
  3584     0084                     l2116:
  3585     0084  1A3F               	btfsc	_csFlag,4
  3586     0085  2887               	goto	u2201
  3587     0086  2888               	goto	u2200
  3588     0087                     u2201:
  3589     0087  2895               	goto	l248
  3590     0088                     u2200:
  3591     0088                     l2118:
  3592     0088  1EBF               	btfss	_csFlag,5
  3593     0089  288B               	goto	u2211
  3594     008A  288C               	goto	u2210
  3595     008B                     u2211:
  3596     008B  2895               	goto	l248
  3597     008C                     u2210:
  3598     008C                     l249:	
  3599                           ;main.c: 313:     do { LATAbits.LATA2 = 0; } while(0);
  3600                           
  3601     008C  0022               	movlb	2	; select bank2
  3602     008D  110C               	bcf	12,2	;volatile
  3603     008E                     l2120:
  3604                           
  3605                           ;main.c: 314:     LoBeam_OFF();
  3606     008E  3184  24B2  3180   	fcall	_LoBeam_OFF
  3607     0091                     l2122:
  3608                           
  3609                           ;main.c: 315:     POS_ON();
  3610     0091  3184  24D3  3180   	fcall	_POS_ON
  3611                           
  3612                           ;main.c: 316:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &
      +                          & csFlag.POS == 0) {
  3613     0094  29B1               	goto	l2262
  3614     0095                     l248:
  3615     0095  193F               	btfsc	_csFlag,2
  3616     0096  2898               	goto	u2221
  3617     0097  2899               	goto	u2220
  3618     0098                     u2221:
  3619     0098  28AB               	goto	l252
  3620     0099                     u2220:
  3621     0099                     l2124:
  3622     0099  19BF               	btfsc	_csFlag,3
  3623     009A  289C               	goto	u2231
  3624     009B  289D               	goto	u2230
  3625     009C                     u2231:
  3626     009C  28AB               	goto	l252
  3627     009D                     u2230:
  3628     009D                     l2126:
  3629     009D  1E3F               	btfss	_csFlag,4
  3630     009E  28A0               	goto	u2241
  3631     009F  28A1               	goto	u2240
  3632     00A0                     u2241:
  3633     00A0  28AB               	goto	l252
  3634     00A1                     u2240:
  3635     00A1                     l2128:
  3636     00A1  1ABF               	btfsc	_csFlag,5
  3637     00A2  28A4               	goto	u2251
  3638     00A3  28A5               	goto	u2250
  3639     00A4                     u2251:
  3640     00A4  28AB               	goto	l252
  3641     00A5                     u2250:
  3642     00A5                     l253:	
  3643                           ;main.c: 318:     do { LATAbits.LATA2 = 0; } while(0);
  3644                           
  3645     00A5  0022               	movlb	2	; select bank2
  3646     00A6  110C               	bcf	12,2	;volatile
  3647     00A7                     l2130:
  3648                           
  3649                           ;main.c: 320:     DRL_ON();
  3650     00A7  3184  24A1  3180   	fcall	_DRL_ON
  3651     00AA  2878               	goto	l2112
  3652     00AB                     l252:
  3653     00AB  193F               	btfsc	_csFlag,2
  3654     00AC  28AE               	goto	u2261
  3655     00AD  28AF               	goto	u2260
  3656     00AE                     u2261:
  3657     00AE  28C1               	goto	l256
  3658     00AF                     u2260:
  3659     00AF                     l2134:
  3660     00AF  19BF               	btfsc	_csFlag,3
  3661     00B0  28B2               	goto	u2271
  3662     00B1  28B3               	goto	u2270
  3663     00B2                     u2271:
  3664     00B2  28C1               	goto	l256
  3665     00B3                     u2270:
  3666     00B3                     l2136:
  3667     00B3  1E3F               	btfss	_csFlag,4
  3668     00B4  28B6               	goto	u2281
  3669     00B5  28B7               	goto	u2280
  3670     00B6                     u2281:
  3671     00B6  28C1               	goto	l256
  3672     00B7                     u2280:
  3673     00B7                     l2138:
  3674     00B7  1EBF               	btfss	_csFlag,5
  3675     00B8  28BA               	goto	u2291
  3676     00B9  28BB               	goto	u2290
  3677     00BA                     u2291:
  3678     00BA  28C1               	goto	l256
  3679     00BB                     u2290:
  3680     00BB                     l257:	
  3681                           ;main.c: 324:     do { LATAbits.LATA2 = 0; } while(0);
  3682                           
  3683     00BB  0022               	movlb	2	; select bank2
  3684     00BC  110C               	bcf	12,2	;volatile
  3685     00BD                     l2140:
  3686                           
  3687                           ;main.c: 326:     DRL_ON();
  3688     00BD  3184  24A1  3180   	fcall	_DRL_ON
  3689     00C0  2891               	goto	l2122
  3690     00C1                     l256:
  3691     00C1  193F               	btfsc	_csFlag,2
  3692     00C2  28C4               	goto	u2301
  3693     00C3  28C5               	goto	u2300
  3694     00C4                     u2301:
  3695     00C4  28D7               	goto	l260
  3696     00C5                     u2300:
  3697     00C5                     l2144:
  3698     00C5  1DBF               	btfss	_csFlag,3
  3699     00C6  28C8               	goto	u2311
  3700     00C7  28C9               	goto	u2310
  3701     00C8                     u2311:
  3702     00C8  28D7               	goto	l260
  3703     00C9                     u2310:
  3704     00C9                     l2146:
  3705     00C9  1A3F               	btfsc	_csFlag,4
  3706     00CA  28CC               	goto	u2321
  3707     00CB  28CD               	goto	u2320
  3708     00CC                     u2321:
  3709     00CC  28D7               	goto	l260
  3710     00CD                     u2320:
  3711     00CD                     l2148:
  3712     00CD  1ABF               	btfsc	_csFlag,5
  3713     00CE  28D0               	goto	u2331
  3714     00CF  28D1               	goto	u2330
  3715     00D0                     u2331:
  3716     00D0  28D7               	goto	l260
  3717     00D1                     u2330:
  3718     00D1                     l261:	
  3719                           ;main.c: 330:     do { LATAbits.LATA2 = 0; } while(0);
  3720                           
  3721     00D1  0022               	movlb	2	; select bank2
  3722     00D2  110C               	bcf	12,2	;volatile
  3723     00D3                     l2150:
  3724                           
  3725                           ;main.c: 331:     LoBeam_ON();
  3726     00D3  3184  2498  3180   	fcall	_LoBeam_ON
  3727     00D6  2878               	goto	l2112
  3728     00D7                     l260:
  3729     00D7  193F               	btfsc	_csFlag,2
  3730     00D8  28DA               	goto	u2341
  3731     00D9  28DB               	goto	u2340
  3732     00DA                     u2341:
  3733     00DA  28ED               	goto	l264
  3734     00DB                     u2340:
  3735     00DB                     l2154:
  3736     00DB  1DBF               	btfss	_csFlag,3
  3737     00DC  28DE               	goto	u2351
  3738     00DD  28DF               	goto	u2350
  3739     00DE                     u2351:
  3740     00DE  28ED               	goto	l264
  3741     00DF                     u2350:
  3742     00DF                     l2156:
  3743     00DF  1A3F               	btfsc	_csFlag,4
  3744     00E0  28E2               	goto	u2361
  3745     00E1  28E3               	goto	u2360
  3746     00E2                     u2361:
  3747     00E2  28ED               	goto	l264
  3748     00E3                     u2360:
  3749     00E3                     l2158:
  3750     00E3  1EBF               	btfss	_csFlag,5
  3751     00E4  28E6               	goto	u2371
  3752     00E5  28E7               	goto	u2370
  3753     00E6                     u2371:
  3754     00E6  28ED               	goto	l264
  3755     00E7                     u2370:
  3756     00E7                     l265:	
  3757                           ;main.c: 335:     do { LATAbits.LATA2 = 0; } while(0);
  3758                           
  3759     00E7  0022               	movlb	2	; select bank2
  3760     00E8  110C               	bcf	12,2	;volatile
  3761     00E9                     l2160:
  3762                           
  3763                           ;main.c: 336:     LoBeam_ON();
  3764     00E9  3184  2498  3180   	fcall	_LoBeam_ON
  3765     00EC  2891               	goto	l2122
  3766     00ED                     l264:
  3767     00ED  193F               	btfsc	_csFlag,2
  3768     00EE  28F0               	goto	u2381
  3769     00EF  28F1               	goto	u2380
  3770     00F0                     u2381:
  3771     00F0  2900               	goto	l268
  3772     00F1                     u2380:
  3773     00F1                     l2164:
  3774     00F1  1DBF               	btfss	_csFlag,3
  3775     00F2  28F4               	goto	u2391
  3776     00F3  28F5               	goto	u2390
  3777     00F4                     u2391:
  3778     00F4  2900               	goto	l268
  3779     00F5                     u2390:
  3780     00F5                     l2166:
  3781     00F5  1E3F               	btfss	_csFlag,4
  3782     00F6  28F8               	goto	u2401
  3783     00F7  28F9               	goto	u2400
  3784     00F8                     u2401:
  3785     00F8  2900               	goto	l268
  3786     00F9                     u2400:
  3787     00F9                     l2168:
  3788     00F9  1ABF               	btfsc	_csFlag,5
  3789     00FA  28FC               	goto	u2411
  3790     00FB  28FD               	goto	u2410
  3791     00FC                     u2411:
  3792     00FC  2900               	goto	l268
  3793     00FD                     u2410:
  3794     00FD                     l269:	
  3795                           ;main.c: 340:     do { LATAbits.LATA2 = 0; } while(0);
  3796                           
  3797     00FD  0022               	movlb	2	; select bank2
  3798     00FE  110C               	bcf	12,2	;volatile
  3799     00FF  28D3               	goto	l2150
  3800     0100                     l268:
  3801     0100  193F               	btfsc	_csFlag,2
  3802     0101  2903               	goto	u2421
  3803     0102  2904               	goto	u2420
  3804     0103                     u2421:
  3805     0103  2913               	goto	l272
  3806     0104                     u2420:
  3807     0104                     l2174:
  3808     0104  1DBF               	btfss	_csFlag,3
  3809     0105  2907               	goto	u2431
  3810     0106  2908               	goto	u2430
  3811     0107                     u2431:
  3812     0107  2913               	goto	l272
  3813     0108                     u2430:
  3814     0108                     l2176:
  3815     0108  1E3F               	btfss	_csFlag,4
  3816     0109  290B               	goto	u2441
  3817     010A  290C               	goto	u2440
  3818     010B                     u2441:
  3819     010B  2913               	goto	l272
