

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 10:54:33 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.20
  3224     03A8  008D               	movwf	13	;volatile
  3225     03A9                     l1992:
  3226                           
  3227                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\pin_manager.c: 63:     LATC = 0x1
      +                          0;
  3228     03A9  3010               	movlw	16
  3229     03AA  008E               	movwf	14	;volatile
  3230     03AB                     l1994:
  3231                           
  3232                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\pin_manager.c: 68:     TRISE = 0x
      +                          08;
  3233     03AB  3008               	movlw	8
  3234     03AC  0021               	movlb	1	; select bank1
  3235     03AD  0090               	movwf	16	;volatile
  3236     03AE                     l1996:
  3237                           
  3238                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\pin_manager.c: 69:     TRISA = 0x
      +                          FB;
  3239     03AE  30FB               	movlw	251
  3240     03AF  008C               	movwf	12	;volatile
  3241     03B0                     l1998:
  3242                           
  3243                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\pin_manager.c: 70:     TRISB = 0x
      +                          FF;
  3244     03B0  30FF               	movlw	255
  3245     03B1  008D               	movwf	13	;volatile
  3246     03B2                     l2000:
  3247                           
  3248                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\pin_manager.c: 71:     TRISC = 0x
      +                          FB;
  3249     03B2  30FB               	movlw	251
  3250     03B3  008E               	movwf	14	;volatile
  3251     03B4                     l2002:
  3252                           
  3253                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\pin_manager.c: 76:     ANSELB = 0
      +                          x3E;
  3254     03B4  303E               	movlw	62
  3255     03B5  0023               	movlb	3	; select bank3
  3256     03B6  008D               	movwf	13	;volatile
  3257     03B7                     l2004:
  3258                           
  3259                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\pin_manager.c: 77:     ANSELA = 0
      +                          x38;
  3260     03B7  3038               	movlw	56
  3261     03B8  008C               	movwf	12	;volatile
  3262                           
  3263                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\pin_manager.c: 82:     WPUE = 0x0
      +                          0;
  3264     03B9  0024               	movlb	4	; select bank4
  3265     03BA  0190               	clrf	16	;volatile
  3266     03BB                     l2006:
  3267                           
  3268                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\pin_manager.c: 83:     WPUB = 0x0
      +                          8;
  3269     03BB  3008               	movlw	8
  3270     03BC  008D               	movwf	13	;volatile
  3271     03BD                     l2008:
  3272                           
  3273                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\pin_manager.c: 84:     OPTION_REG
      +                          bits.nWPUEN = 0;
  3274     03BD  0021               	movlb	1	; select bank1
  3275     03BE  1395               	bcf	21,7	;volatile
  3276     03BF                     l2010:
  3277                           
  3278                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\pin_manager.c: 90:     APFCON = 0
      +                          x00;
  3279     03BF  0022               	movlb	2	; select bank2
  3280     03C0  019D               	clrf	29	;volatile
  3281     03C1                     l346:
  3282     03C1  0008               	return
  3283     03C2                     __end_of_PIN_MANAGER_Initialize:
  3284                           
  3285                           	psect	text11
  3286     045B                     __ptext11:	
  3287 ;; *************** function _OSCILLATOR_Initialize *****************
  3288 ;; Defined at:
  3289 ;;		line 63 in file "D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\mcc.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;		None
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;		None
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  1    wreg      void 
  3296 ;; Registers used:
  3297 ;;		wreg, status,2
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3303 ;;      Params:         0       0       0       0       0       0       0       0
  3304 ;;      Locals:         0       0       0       0       0       0       0       0
  3305 ;;      Temps:          0       0       0       0       0       0       0       0
  3306 ;;      Totals:         0       0       0       0       0       0       0       0
  3307 ;;Total ram usage:        0 bytes
  3308 ;; Hardware stack levels used: 1
  3309 ;; Hardware stack levels required when called: 4
  3310 ;; This function calls:
  3311 ;;		Nothing
  3312 ;; This function is called by:
  3313 ;;		_SYSTEM_Initialize
  3314 ;; This function uses a non-reentrant model
  3315 ;;
  3316                           
  3317     045B                     _OSCILLATOR_Initialize:	
  3318                           ;psect for function _OSCILLATOR_Initialize
  3319                           
  3320     045B                     l2012:	
  3321                           ;incstack = 0
  3322                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3323                           
  3324                           
  3325                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\mcc.c: 66:     OSCCON = 0x70;
  3326     045B  3070               	movlw	112
  3327     045C  0021               	movlb	1	; select bank1
  3328     045D  0099               	movwf	25	;volatile
  3329     045E                     l2014:
  3330                           
  3331                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\mcc.c: 68:     OSCTUNE = 0x00;
  3332     045E  0198               	clrf	24	;volatile
  3333     045F                     l2016:
  3334                           
  3335                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\mcc.c: 70:     BORCON = 0x00;
  3336     045F  0022               	movlb	2	; select bank2
  3337     0460  0196               	clrf	22	;volatile
  3338     0461                     l309:	
  3339                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\mcc.c: 73:     {;D:\yiming\00work
      +                          \TY1479_LOW_V01.X\mcc_generated_files\mcc.c: 74:     }
  3340                           
  3341                           
  3342                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\mcc.c: 72:     while(PLLR == 0)
  3343     0461  0021               	movlb	1	; select bank1
  3344     0462  1F1A               	btfss	26,6	;volatile
  3345     0463  2C65               	goto	u2051
  3346     0464  2C66               	goto	u2050
  3347     0465                     u2051:
  3348     0465  2C61               	goto	l309
  3349     0466                     u2050:
  3350     0466                     l312:
  3351     0466  0008               	return
  3352     0467                     __end_of_OSCILLATOR_Initialize:
  3353                           
  3354                           	psect	text12
  3355     0467                     __ptext12:	
  3356 ;; *************** function _ECCP3_Initialize *****************
  3357 ;; Defined at:
  3358 ;;		line 59 in file "D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\eccp3.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;		None
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;		None
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  1    wreg      void 
  3365 ;; Registers used:
  3366 ;;		wreg, status,2
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3372 ;;      Params:         0       0       0       0       0       0       0       0
  3373 ;;      Locals:         0       0       0       0       0       0       0       0
  3374 ;;      Temps:          0       0       0       0       0       0       0       0
  3375 ;;      Totals:         0       0       0       0       0       0       0       0
  3376 ;;Total ram usage:        0 bytes
  3377 ;; Hardware stack levels used: 1
  3378 ;; Hardware stack levels required when called: 4
  3379 ;; This function calls:
  3380 ;;		Nothing
  3381 ;; This function is called by:
  3382 ;;		_SYSTEM_Initialize
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386     0467                     _ECCP3_Initialize:	
  3387                           ;psect for function _ECCP3_Initialize
  3388                           
  3389     0467                     l1978:	
  3390                           ;incstack = 0
  3391                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3392                           
  3393                           
  3394                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\eccp3.c: 64:  CCP3CON = 0x05;
  3395     0467  3005               	movlw	5
  3396     0468  0026               	movlb	6	; select bank6
  3397     0469  0093               	movwf	19	;volatile
  3398     046A                     l1980:
  3399                           
  3400                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\eccp3.c: 67:  CCPR3H = 0x00;
  3401     046A  0192               	clrf	18	;volatile
  3402     046B                     l1982:
  3403                           
  3404                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\eccp3.c: 70:  CCPR3L = 0x00;
  3405     046B  0191               	clrf	17	;volatile
  3406     046C                     l1984:
  3407                           
  3408                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\eccp3.c: 73:     PIR3bits.CCP3IF 
      +                          = 0;
  3409     046C  0020               	movlb	0	; select bank0
  3410     046D  1213               	bcf	19,4	;volatile
  3411     046E                     l1986:
  3412                           
  3413                           ;D:\yiming\00work\TY1479_LOW_V01.X\mcc_generated_files\eccp3.c: 76:     PIE3bits.CCP3IE 
      +                          = 1;
  3414     046E  0021               	movlb	1	; select bank1
  3415     046F  1613               	bsf	19,4	;volatile
  3416     0470                     l253:
  3417     0470  0008               	return
  3418     0471                     __end_of_ECCP3_Initialize:
  3419                           
  3420                           	psect	text13
  3421     0046                     __ptext13:	
  3422 ;; *************** function _LED_output *****************
  3423 ;; Defined at:
  3424 ;;		line 343 in file "D:\yiming\00work\TY1479_LOW_V01.X\main.c"
  3425 ;; Parameters:    Size  Location     Type
  3426 ;;		None
  3427 ;; Auto vars:     Size  Location     Type
  3428 ;;  i               1    2[BANK0 ] unsigned char 
  3429 ;;  crc8            1    1[BANK0 ] unsigned char 
  3430 ;; Return value:  Size  Location     Type
  3431 ;;                  1    wreg      void 
  3432 ;; Registers used:
  3433 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3434 ;; Tracked objects:
  3435 ;;		On entry : 0/0
  3436 ;;		On exit  : 0/0
  3437 ;;		Unchanged: 0/0
  3438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3439 ;;      Params:         0       0       0       0       0       0       0       0
  3440 ;;      Locals:         0       2       0       0       0       0       0       0
  3441 ;;      Temps:          0       1       0       0       0       0       0       0
  3442 ;;      Totals:         0       3       0       0       0       0       0       0
  3443 ;;Total ram usage:        3 bytes
  3444 ;; Hardware stack levels used: 1
  3445 ;; Hardware stack levels required when called: 5
  3446 ;; This function calls:
  3447 ;;		_DRL_ON
  3448 ;;		_LoBeam_OFF
  3449 ;;		_LoBeam_ON
  3450 ;;		_POS_ON
  3451 ;; This function is called by:
  3452 ;;		_main
  3453 ;; This function uses a non-reentrant model
  3454 ;;
  3455                           
  3456     0046                     _LED_output:	
  3457                           ;psect for function _LED_output
  3458                           
  3459     0046                     l2070:	
  3460                           ;incstack = 0
  3461                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3462                           
  3463                           
  3464                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 344:   uint8_t crc8 = CS[csFlag.Byte];
  3465     0046  0020               	movlb	0	; select bank0
  3466     0047  0840               	movf	_csFlag,w
  3467     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3468     0049  0086               	movwf	6
  3469     004A  0187               	clrf	7
  3470     004B  0801               	movf	1,w
  3471     004C  00C6               	movwf	LED_output@crc8
  3472     004D                     l2072:
  3473                           
  3474                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 346:   if (data_buf[10] != crc8)
  3475     004D  082A               	movf	_data_buf+10,w
  3476     004E  0646               	xorwf	LED_output@crc8,w
  3477     004F  1903               	skipnz
  3478     0050  2852               	goto	u2081
  3479     0051  2853               	goto	u2080
  3480     0052                     u2081:
  3481     0052  2854               	goto	l2076
  3482     0053                     u2080:
  3483     0053  29BE               	goto	l69
  3484     0054                     l2076:
  3485                           
  3486                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 348:   if (data_buf[0] != 0xC8)
  3487     0054  30C8               	movlw	200
  3488     0055  0620               	xorwf	_data_buf,w
  3489     0056  1903               	btfsc	3,2
  3490     0057  2859               	goto	u2091
  3491     0058  285A               	goto	u2090
  3492     0059                     u2091:
  3493     0059  285B               	goto	l2080
  3494     005A                     u2090:
  3495     005A  29BE               	goto	l69
  3496     005B                     l2080:
  3497                           
  3498                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 350:   if (data_buf[1] != 0x8B)
  3499     005B  308B               	movlw	139
  3500     005C  0621               	xorwf	_data_buf+1,w
  3501     005D  1903               	btfsc	3,2
  3502     005E  2860               	goto	u2101
  3503     005F  2861               	goto	u2100
  3504     0060                     u2101:
  3505     0060  2862               	goto	l2084
  3506     0061                     u2100:
  3507     0061  29BE               	goto	l69
  3508     0062                     l2084:
  3509                           
  3510                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 353:   T10MS_CNT = 0;
  3511     0062  01BF               	clrf	_T10MS_CNT	;volatile
  3512     0063                     l2086:
  3513                           
  3514                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 362: if (csFlag.HiBeam == 0 && csFlag.LoBeam 
      +                          == 0 && csFlag.DRL == 0 && csFlag.POS == 0) {
  3515     0063  1940               	btfsc	_csFlag,2
  3516     0064  2866               	goto	u2111
  3517     0065  2867               	goto	u2110
  3518     0066                     u2111:
  3519     0066  287B               	goto	l72
  3520     0067                     u2110:
  3521     0067                     l2088:
  3522     0067  19C0               	btfsc	_csFlag,3
  3523     0068  286A               	goto	u2121
  3524     0069  286B               	goto	u2120
  3525     006A                     u2121:
  3526     006A  287B               	goto	l72
  3527     006B                     u2120:
  3528     006B                     l2090:
  3529     006B  1A40               	btfsc	_csFlag,4
  3530     006C  286E               	goto	u2131
  3531     006D  286F               	goto	u2130
  3532     006E                     u2131:
  3533     006E  287B               	goto	l72
  3534     006F                     u2130:
  3535     006F                     l2092:
  3536     006F  1AC0               	btfsc	_csFlag,5
  3537     0070  2872               	goto	u2141
  3538     0071  2873               	goto	u2140
  3539     0072                     u2141:
  3540     0072  287B               	goto	l72
  3541     0073                     u2140:
  3542     0073                     l73:	
  3543                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 364:     do { LATAbits.LATA2 = 0; } while(0);
  3544                           
  3545     0073  0022               	movlb	2	; select bank2
  3546     0074  110C               	bcf	12,2	;volatile
  3547     0075                     l2094:
  3548                           
  3549                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 365:     LoBeam_OFF();
  3550     0075  3184  24A3  3180   	fcall	_LoBeam_OFF
  3551     0078                     l2096:
  3552                           
  3553                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 366:     CCPR1L = 0;
  3554     0078  0025               	movlb	5	; select bank5
  3555     0079  0191               	clrf	17	;volatile
  3556                           
  3557                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 367:   } else if (csFlag.HiBeam == 0 && csFla
      +                          g.LoBeam == 0 && csFlag.DRL == 0 && csFlag.POS == 1) {
  3558     007A  29AD               	goto	l2244
  3559     007B                     l72:
  3560     007B  1940               	btfsc	_csFlag,2
  3561     007C  287E               	goto	u2151
  3562     007D  287F               	goto	u2150
  3563     007E                     u2151:
  3564     007E  2894               	goto	l76
  3565     007F                     u2150:
  3566     007F                     l2098:
  3567     007F  19C0               	btfsc	_csFlag,3
  3568     0080  2882               	goto	u2161
  3569     0081  2883               	goto	u2160
  3570     0082                     u2161:
  3571     0082  2894               	goto	l76
  3572     0083                     u2160:
  3573     0083                     l2100:
  3574     0083  1A40               	btfsc	_csFlag,4
  3575     0084  2886               	goto	u2171
  3576     0085  2887               	goto	u2170
  3577     0086                     u2171:
  3578     0086  2894               	goto	l76
  3579     0087                     u2170:
  3580     0087                     l2102:
  3581     0087  1EC0               	btfss	_csFlag,5
  3582     0088  288A               	goto	u2181
  3583     0089  288B               	goto	u2180
  3584     008A                     u2181:
  3585     008A  2894               	goto	l76
  3586     008B                     u2180:
  3587     008B                     l77:	
  3588                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 369:     do { LATAbits.LATA2 = 0; } while(0);
  3589                           
  3590     008B  0022               	movlb	2	; select bank2
  3591     008C  110C               	bcf	12,2	;volatile
  3592     008D                     l2104:
  3593                           
  3594                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 370:     LoBeam_OFF();
  3595     008D  3184  24A3  3180   	fcall	_LoBeam_OFF
  3596                           
  3597                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 371:     POS_ON();
  3598     0090  3184  24A0  3180   	fcall	_POS_ON
  3599                           
  3600                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 372:   } else if (csFlag.HiBeam == 0 && csFla
      +                          g.LoBeam == 0 && csFlag.DRL == 1 && csFlag.POS == 0) {
  3601     0093  29AD               	goto	l2244
  3602     0094                     l76:
  3603     0094  1940               	btfsc	_csFlag,2
  3604     0095  2897               	goto	u2191
  3605     0096  2898               	goto	u2190
  3606     0097                     u2191:
  3607     0097  28AD               	goto	l80
  3608     0098                     u2190:
  3609     0098                     l2106:
  3610     0098  19C0               	btfsc	_csFlag,3
  3611     0099  289B               	goto	u2201
  3612     009A  289C               	goto	u2200
  3613     009B                     u2201:
  3614     009B  28AD               	goto	l80
  3615     009C                     u2200:
  3616     009C                     l2108:
  3617     009C  1E40               	btfss	_csFlag,4
  3618     009D  289F               	goto	u2211
  3619     009E  28A0               	goto	u2210
  3620     009F                     u2211:
  3621     009F  28AD               	goto	l80
  3622     00A0                     u2210:
  3623     00A0                     l2110:
  3624     00A0  1AC0               	btfsc	_csFlag,5
  3625     00A1  28A3               	goto	u2221
  3626     00A2  28A4               	goto	u2220
  3627     00A3                     u2221:
  3628     00A3  28AD               	goto	l80
  3629     00A4                     u2220:
  3630     00A4                     l81:	
  3631                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 374:     do { LATAbits.LATA2 = 0; } while(0);
  3632                           
  3633     00A4  0022               	movlb	2	; select bank2
  3634     00A5  110C               	bcf	12,2	;volatile
  3635     00A6                     l2112:
  3636                           
  3637                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 375:     LoBeam_OFF();
  3638     00A6  3184  24A3  3180   	fcall	_LoBeam_OFF
  3639     00A9                     l2114:
  3640                           
  3641                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 376:     DRL_ON();
  3642     00A9  3184  249C  3180   	fcall	_DRL_ON
  3643                           
  3644                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 377:   } else if (csFlag.HiBeam == 0 && csFla
      +                          g.LoBeam == 0 && csFlag.DRL == 1 && csFlag.POS == 1) {
  3645     00AC  29AD               	goto	l2244
  3646     00AD                     l80:
  3647     00AD  1940               	btfsc	_csFlag,2
  3648     00AE  28B0               	goto	u2231
  3649     00AF  28B1               	goto	u2230
  3650     00B0                     u2231:
  3651     00B0  28C0               	goto	l84
  3652     00B1                     u2230:
  3653     00B1                     l2116:
  3654     00B1  19C0               	btfsc	_csFlag,3
  3655     00B2  28B4               	goto	u2241
  3656     00B3  28B5               	goto	u2240
  3657     00B4                     u2241:
  3658     00B4  28C0               	goto	l84
  3659     00B5                     u2240:
  3660     00B5                     l2118:
  3661     00B5  1E40               	btfss	_csFlag,4
  3662     00B6  28B8               	goto	u2251
  3663     00B7  28B9               	goto	u2250
  3664     00B8                     u2251:
  3665     00B8  28C0               	goto	l84
  3666     00B9                     u2250:
  3667     00B9                     l2120:
  3668     00B9  1EC0               	btfss	_csFlag,5
  3669     00BA  28BC               	goto	u2261
  3670     00BB  28BD               	goto	u2260
  3671     00BC                     u2261:
  3672     00BC  28C0               	goto	l84
  3673     00BD                     u2260:
  3674     00BD                     l85:	
  3675                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 379:     do { LATAbits.LATA2 = 0; } while(0);
  3676                           
  3677     00BD  0022               	movlb	2	; select bank2
  3678     00BE  110C               	bcf	12,2	;volatile
  3679     00BF  28A6               	goto	l2112
  3680     00C0                     l84:
  3681     00C0  1940               	btfsc	_csFlag,2
  3682     00C1  28C3               	goto	u2271
  3683     00C2  28C4               	goto	u2270
  3684     00C3                     u2271:
  3685     00C3  28D6               	goto	l88
  3686     00C4                     u2270:
  3687     00C4                     l2126:
  3688     00C4  1DC0               	btfss	_csFlag,3
  3689     00C5  28C7               	goto	u2281
  3690     00C6  28C8               	goto	u2280
  3691     00C7                     u2281:
  3692     00C7  28D6               	goto	l88
  3693     00C8                     u2280:
  3694     00C8                     l2128:
  3695     00C8  1A40               	btfsc	_csFlag,4
  3696     00C9  28CB               	goto	u2291
  3697     00CA  28CC               	goto	u2290
  3698     00CB                     u2291:
  3699     00CB  28D6               	goto	l88
  3700     00CC                     u2290:
  3701     00CC                     l2130:
  3702     00CC  1AC0               	btfsc	_csFlag,5
  3703     00CD  28CF               	goto	u2301
  3704     00CE  28D0               	goto	u2300
  3705     00CF                     u2301:
  3706     00CF  28D6               	goto	l88
  3707     00D0                     u2300:
  3708     00D0                     l89:	
  3709                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 384:     do { LATAbits.LATA2 = 0; } while(0);
  3710                           
  3711     00D0  0022               	movlb	2	; select bank2
  3712     00D1  110C               	bcf	12,2	;volatile
  3713     00D2                     l2132:
  3714                           
  3715                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 385:     LoBeam_ON();
  3716     00D2  3184  2498  3180   	fcall	_LoBeam_ON
  3717     00D5  2878               	goto	l2096
  3718     00D6                     l88:
  3719     00D6  1940               	btfsc	_csFlag,2
  3720     00D7  28D9               	goto	u2311
  3721     00D8  28DA               	goto	u2310
  3722     00D9                     u2311:
  3723     00D9  28EF               	goto	l92
  3724     00DA                     u2310:
  3725     00DA                     l2136:
  3726     00DA  1DC0               	btfss	_csFlag,3
  3727     00DB  28DD               	goto	u2321
  3728     00DC  28DE               	goto	u2320
  3729     00DD                     u2321:
  3730     00DD  28EF               	goto	l92
  3731     00DE                     u2320:
  3732     00DE                     l2138:
  3733     00DE  1A40               	btfsc	_csFlag,4
  3734     00DF  28E1               	goto	u2331
  3735     00E0  28E2               	goto	u2330
  3736     00E1                     u2331:
  3737     00E1  28EF               	goto	l92
  3738     00E2                     u2330:
  3739     00E2                     l2140:
  3740     00E2  1EC0               	btfss	_csFlag,5
  3741     00E3  28E5               	goto	u2341
  3742     00E4  28E6               	goto	u2340
  3743     00E5                     u2341:
  3744     00E5  28EF               	goto	l92
  3745     00E6                     u2340:
  3746     00E6                     l93:	
  3747                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 389:     do { LATAbits.LATA2 = 0; } while(0);
  3748                           
  3749     00E6  0022               	movlb	2	; select bank2
  3750     00E7  110C               	bcf	12,2	;volatile
  3751     00E8                     l2142:
  3752                           
  3753                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 390:     LoBeam_ON();
  3754     00E8  3184  2498  3180   	fcall	_LoBeam_ON
  3755     00EB                     l2144:
  3756                           
  3757                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 391:     POS_ON();
  3758     00EB  3184  24A0  3180   	fcall	_POS_ON
  3759                           
  3760                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 392:   } else if (csFlag.HiBeam == 0 && csFla
      +                          g.LoBeam == 1 && csFlag.DRL == 1 && csFlag.POS == 0) {
  3761     00EE  29AD               	goto	l2244
  3762     00EF                     l92:
  3763     00EF  1940               	btfsc	_csFlag,2
  3764     00F0  28F2               	goto	u2351
  3765     00F1  28F3               	goto	u2350
  3766     00F2                     u2351:
  3767     00F2  2902               	goto	l96
  3768     00F3                     u2350:
  3769     00F3                     l2146:
  3770     00F3  1DC0               	btfss	_csFlag,3
  3771     00F4  28F6               	goto	u2361
  3772     00F5  28F7               	goto	u2360
  3773     00F6                     u2361:
  3774     00F6  2902               	goto	l96
  3775     00F7                     u2360:
  3776     00F7                     l2148:
  3777     00F7  1E40               	btfss	_csFlag,4
  3778     00F8  28FA               	goto	u2371
  3779     00F9  28FB               	goto	u2370
  3780     00FA                     u2371:
  3781     00FA  2902               	goto	l96
  3782     00FB                     u2370:
  3783     00FB                     l2150:
  3784     00FB  1AC0               	btfsc	_csFlag,5
  3785     00FC  28FE               	goto	u2381
  3786     00FD  28FF               	goto	u2380
  3787     00FE                     u2381:
  3788     00FE  2902               	goto	l96
  3789     00FF                     u2380:
  3790     00FF                     l97:	
  3791                           ;D:\yiming\00work\TY1479_LOW_V01.X\main.c: 394:     do { LATAbits.LATA2 = 0; } while(0);
  3792                           
  3793     00FF  0022               	movlb	2	; select bank2
  3794     0100  110C               	bcf	12,2	;volatile
  3795     0101  28D2               	goto	l2132
  3796     0102                     l96:
  3797     0102  1940               	btfsc	_csFlag,2
  3798     0103  2905               	goto	u2391
  3799     0104  2906               	goto	u2390
  3800     0105                     u2391:
  3801     0105  2915               	goto	l100
  3802     0106                     u2390:
  3803     0106                     l2156:
  3804     0106  1DC0               	btfss	_csFlag,3
  3805     0107  2909               	goto	u2401
  3806     0108  290A               	goto	u2400
  3807     0109                     u2401:
  3808     0109  2915               	goto	l100
  3809     010A                     u2400:
  3810     010A                     l2158:
  3811     010A  1E40               	btfss	_csFlag,4
  3812     010B  290D               	goto	u2411
